9937,5
9939,49
9944,21
9946,49
9951,11
9953,18
9958,34
9960,49
9965,7
9967,0
9972,44
9974,21
9979,13
9981,47
9986,3
9988,40
9993,6
9995,5
10000,9
10002,40
10007,10
10009,23
10014,40
10016,43
10021,38
10023,4
10028,17
10030,49
10035,4
10037,4
10042,26
10044,15
10049,2
10051,46
10056,4
10058,46
10063,4
10065,27
10070,35
10072,20
10077,3
10079,21
10084,32
10086,7
10091,15
10093,13
10098,36
10100,13
10105,23
10107,9
10112,38
10114,35
10119,25
10121,4
10126,25
10128,4
10133,4
10135,32
10140,32
10142,48
10147,8
10149,49
10154,31
10156,9
10161,15
10163,32
10168,21
10170,5
10175,1
10177,42
10182,18
10184,8
10189,9
10191,49
10196,10
10198,24
10203,41
10205,9
10210,4
10212,3
10217,5
10219,8
10224,13
10226,13
10231,8
10233,32
10238,16
10240,9
10245,35
10247,11
10252,28
10254,47
10259,9
10261,46
10266,13
10268,16
10273,13
10275,48
10280,43
10282,7
10287,4
10289,4
10294,9
10296,42
10301,13
10303,29
10308,10
10310,30
10315,3
10317,8
10322,29
10324,17
10329,16
10331,16
10336,47
10338,5
10343,6
10345,4
10350,34
10352,9
10357,16
10359,1
10364,9
10366,1
10371,29
10373,7
10378,15
10380,43
10385,44
10387,39
10392,14
10394,16
10399,10
10401,25
10406,21
10408,25
10413,42
10415,3
10420,9
10422,0
10427,20
10429,21
10434,21
10436,21
10441,42
10443,4
10448,12
10450,36
10455,0
10457,19
10462,9
10464,46
10469,2
10471,4
10476,35
10478,21
10483,10
10485,40
10490,4
10492,46
10497,14
10499,9
10504,4
10506,32
10511,2
10513,4
10518,21
10520,49
10525,44
10527,46
10532,9
10534,4
10539,31
10541,27
10546,13
10548,46
10553,44
10555,2
10560,9
10562,13
10567,32
10569,9
10574,5
10576,9
10581,49
10583,30
10588,29
10590,17
10595,30
10597,4
10602,12
10604,2
10609,8
10611,9
10616,39
10618,46
10623,17
10625,31
10630,29
10632,6
10637,14
10639,14
10644,3
10646,9
10651,21
10653,10
10658,26
10660,22
10665,13
10667,17
10672,47
10674,9
10679,21
10681,21
10686,21
10688,19
10693,21
10695,49
10700,43
10702,2
10707,9
10709,12
10714,9
10716,5
10721,23
10723,40
10728,10
10730,19
10735,18
10737,49
10742,16
10744,42
10749,2
10751,40
10756,30
10758,44
10763,20
10765,4
10770,13
10772,45
10777,16
10779,37
10784,4
10786,38
10791,4
10793,38
10798,9
10800,14
10805,13
10807,23
10812,9
10814,32
10819,34
10821,15
10826,45
10828,21
10833,35
10835,49
10840,10
10842,31
10847,48
10849,13
10854,46
10856,9
10861,13
10863,32
10868,11
10870,4
10875,16
10877,47
10882,32
10884,2
10889,25
10891,27
10896,4
10898,24
10903,32
10905,25
10910,4
10912,5
10917,21
10919,48
10924,35
10926,13
10931,25
10933,4
10938,23
10940,48
10945,4
10947,33
10952,1
10954,49
10959,33
10961,26
10966,36
10968,31
10973,14
10975,2
10980,9
10982,38
10987,14
10989,43
10994,0
10996,46
11001,5
11003,4
11008,7
11010,0
11015,12
11017,46
11022,46
11024,16
11029,18
11031,1
11036,26
11038,4
11043,8
11045,46
11050,46
11052,4
11057,12
11059,1
11064,1
11066,4
11071,4
11073,18
11078,7
11080,6
11085,4
11087,9
11092,9
11094,7
11099,6
11101,11
11106,4
11108,8
11113,4
11115,9
11120,49
11122,21
11127,25
11129,22
11134,2
11136,14
11141,40
11143,2
11148,12
11150,2
11155,46
11157,34
11162,30
11164,9
11169,48
11171,4
11176,21
11178,34
11183,2
11185,2
11190,16
11192,48
11197,27
11199,46
11204,22
11206,19
11211,22
11213,30
11218,10
11220,4
11225,9
11227,4
11232,9
11234,29
11239,9
11241,8
11246,20
11248,0
11253,0
11255,9
11260,9
11262,49
11267,38
11269,48
11274,40
11276,27
11281,7
11283,18
11288,37
11290,27
11295,44
11297,4
11302,21
11304,21
11309,44
11311,29
11316,0
11318,30
11323,4
11325,32
11330,8
11332,19
11337,25
11339,40
11344,4
11346,21
11351,9
11353,18
11358,1
11360,9
11365,12
11367,12
11372,9
11374,13
11379,43
11381,13
11386,34
11388,0
11393,4
11395,9
11400,3
11402,25
11407,5
11409,44
11414,24
11416,9
11421,4
11423,49
11428,21
11430,37
11435,9
11437,36
11442,9
11444,9
11449,35
11451,27
11456,4
11458,36
11463,9
11465,2
11470,47
11472,39
11477,19
11479,13
11484,13
11486,25
11491,30
11493,48
11498,30
11500,31
11505,21
11507,9
11512,29
11514,4
11519,21
11521,40
11526,13
11528,29
11533,16
11535,49
11540,4
11542,24
11547,12
11549,9
11554,47
11556,48
11561,34
11563,13
11568,46
11570,27
11575,46
11577,0
11582,5
11584,37
11589,0
11591,46
11596,5
11598,28
11603,21
11605,29
11610,48
11612,7
11617,30
11619,46
11624,16
11626,46
11631,4
11633,34
11638,4
11640,48
11645,45
11647,4
11652,4
11654,16
11659,16
11661,8
11666,35
11668,15
11673,49
11675,0
11680,38
11682,30
11687,4
11689,9
11694,2
11696,38
11701,4
11703,12
11708,46
11710,7
11715,16
11717,21
11722,25
11724,3
11729,33
11731,26
11736,40
11738,22
11743,26
11745,14
11750,46
11752,4
11757,12
11759,41
11764,12
11766,1
11771,14
11773,24
11778,35
11780,24
11785,4
11787,7
11792,1
11794,46
11799,21
11801,17
11806,43
11808,9
11813,38
11815,48
11820,24
11822,16
11827,20
11829,0
11834,4
11836,4
11841,9
11843,21
11848,32
11850,26
11855,49
11857,2
11862,35
11864,9
11869,39
11871,36
11876,2
11878,30
11883,19
11885,30
11890,29
11892,2
11897,45
11899,13
11904,45
11906,12
11911,2
11913,48
11918,31
11920,4
11925,9
11927,16
11932,16
11934,8
11939,16
11941,30
11946,17
11948,18
11953,28
11955,2
11960,37
11962,25
11967,2
11969,4
11974,17
11976,37
11981,16
11983,14
11988,8
11990,21
11995,13
11997,5
12002,9
12004,2
12009,13
12011,0
12016,34
12018,8
12023,5
12025,30
12030,4
12032,18
12037,2
12039,14
12044,9
12046,38
12051,22
12053,18
12058,23
12060,13
12065,25
12067,4
12072,4
12074,49
12079,15
12081,16
12086,9
12088,40
12093,9
12095,34
12100,4
12102,21
12107,48
12109,1
12114,34
12116,4
12121,29
12123,13
12128,9
12130,44
12135,2
12137,30
12142,16
12144,13
12149,36
12151,21
12156,36
12158,9
12163,6
12165,48
12170,9
12172,9
12177,40
12179,13
12184,2
12186,2
12191,4
12193,4
12198,32
12200,13
12205,49
12207,35
12212,26
12214,7
12219,0
12221,9
12226,2
12228,4
12233,31
12235,47
12240,21
12242,9
12247,4
12249,25
12254,38
12256,4
12261,40
12263,25
12268,39
12270,3
12275,27
12277,40
12282,25
12284,16
12289,16
12291,29
12296,13
12298,47
12303,4
12305,34
12310,5
12312,39
12317,4
12319,48
12324,14
12326,38
12331,21
12333,34
12338,9
12340,30
12345,2
12347,4
12352,4
12354,2
12359,0
12361,5
12366,14
12368,7
12373,8
12375,2
12380,30
12382,13
12387,10
12389,34
12394,4
12396,40
12401,2
12403,4
12408,24
12410,47
12415,0
12417,45
12422,9
12424,14
12429,43
12431,40
12436,5
12438,16
12443,35
12445,39
12450,27
12452,29
12457,14
12459,4
12464,24
12466,4
12471,4
12473,4
12478,21
12480,48
12485,45
12487,21
12492,2
12494,4
12499,4
12501,9
12506,25
12508,43
12513,40
12515,4
12520,4
12522,21
12527,4
12529,21
12534,13
12536,21
12541,7
12543,5
12548,32
12550,21
12555,5
12557,49
12562,9
12564,24
12569,4
12571,2
12576,4
12578,46
12583,9
12585,35
12590,46
12592,2
12597,8
12599,30
12604,42
12606,2
12611,40
12613,13
12618,38
12620,15
12625,12
12627,36
12632,4
12634,3
12639,36
12641,16
12646,4
12648,45
12653,14
12655,27
12660,42
12662,3
12667,16
12669,32
12674,4
12676,44
12681,36
12683,2
12688,33
12690,13
12695,4
12697,0
12702,7
12704,10
12709,41
12711,0
12716,4
12718,39
12723,16
12725,12
12730,28
12732,8
12737,19
12739,40
12744,48
12746,9
12751,31
12753,46
12758,40
12760,13
12765,2
12767,39
12772,22
12774,2
12779,48
12781,9
12786,5
12788,46
12793,4
12795,7
12800,5
12802,47
12807,6
12809,25
12814,48
12816,32
12821,42
12823,16
12828,9
12830,34
12835,34
12837,47
12842,4
12844,9
12849,4
12851,16
12856,48
12858,47
12863,40
12865,36
12870,34
12872,25
12877,24
12879,1
12884,21
12886,2
12891,49
12893,27
12898,9
12900,36
12905,4
12907,3
12912,38
12914,11
12919,8
12921,15
12926,4
12928,34
12933,29
12935,39
12940,2
12942,43
12947,10
12949,23
12954,14
12956,41
12961,30
12963,35
12968,45
12970,15
12975,13
12977,35
12982,9
12984,43
12989,15
12991,2
12996,40
12998,4
13003,4
13005,48
13010,13
13012,2
13017,9
13019,44
13024,9
13026,9
13031,46
13033,26
13038,9
13040,48
13045,14
13047,5
13052,9
13054,12
13059,36
13061,30
13066,38
13068,4
13073,21
13075,30
13080,25
13082,24
13087,4
13089,4
13094,13
13096,21
13101,44
13103,21
13108,20
13110,4
13115,28
13117,8
13122,29
13124,8
13129,2
13131,29
13136,5
13138,31
13143,12
13145,9
13150,36
13152,2
13157,1
13159,32
13164,24
13166,7
13171,4
13173,4
13178,9
13180,21
13185,13
13187,39
13192,10
13194,16
13199,49
13201,4
13206,48
13208,42
13213,2
13215,9
13220,39
13222,2
13227,2
13229,2
13234,29
13236,5
13241,4
13243,10
13248,4
13250,15
13255,8
13257,43
13262,29
13264,3
13269,2
13271,19
13276,13
13278,36
13283,13
13285,21
13290,47
13292,36
13297,36
13299,40
13304,21
13306,22
13311,12
13313,40
13318,21
13320,42
13325,4
13327,1
13332,42
13334,43
13339,49
13341,5
13346,16
13348,10
13353,25
13355,6
13360,33
13362,9
13367,5
13369,10
13374,32
13376,17
13381,13
13383,0
13388,43
13390,15
13395,20
13397,18
13402,34
13404,36
13409,34
13411,42
13416,32
13418,33
13423,25
13425,7
13430,4
13432,4
13437,4
13439,18
13444,5
13446,22
13451,37
13453,48
13458,42
13460,11
13465,4
13467,30
13472,16
13474,31
13479,-1
13481,7
13486,18
13488,34
13493,3
13495,9
13500,42
13502,13
13507,40
13509,16
13514,40
13516,40
13521,47
13523,4
13528,38
13530,38
13535,2
13537,4
13542,8
13544,13
13549,4
13551,4
13556,45
13558,9
13563,39
13565,9
13570,40
13572,23
13577,13
13579,36
13584,14
13586,7
13591,36
13593,7
13598,13
13600,4
13605,5
13607,4
13612,40
13614,30
13619,34
13621,2
13626,16
13628,44
13633,29
13635,39
13640,9
13642,9
13647,31
13649,4
13654,9
13656,29
13661,32
13663,48
13668,4
13670,45
13675,38
13677,42
13682,49
13684,4
13689,42
13691,0
13696,9
13698,36
13703,45
13705,8
13710,6
13712,17
13717,49
13719,38
13724,23
13726,4
13731,19
13733,0
13738,0
13740,38
13745,43
13747,14
13752,4
13754,9
13759,19
13761,25
13766,31
13768,9
13773,32
13775,2
13780,45
13782,0
13787,2
13789,21
13794,4
13796,2
13801,13
13803,32
13808,39
13810,9
13815,9
13817,7
13822,24
13824,48
13829,7
13831,2
13836,17
13838,46
13843,32
13845,2
13850,25
13852,22
13857,19
13859,48
13864,30
13866,13
13871,42
13873,21
13878,16
13880,46
13885,34
13887,13
13892,4
13894,29
13899,11
13901,19
13906,7
13908,4
13913,12
13915,5
13920,13
13922,10
13927,19
13929,13
13934,31
13936,8
13941,45
13943,16
13948,11
13950,49
13955,21
13957,9
13962,47
13964,44
13969,21
13971,22
13976,7
13978,21
13983,31
13985,43
13990,13
13992,13
13997,7
13999,24
14004,4
14006,2
14011,18
14013,9
14018,1
14020,21
14025,20
14027,36
14032,32
14034,46
14039,9
14041,9
14046,7
14048,10
14053,14
14055,31
14060,4
14062,25
14067,21
14069,39
14074,31
14076,0
14081,0
14083,44
14088,30
14090,8
14095,36
14097,4
14102,41
14104,12
14109,14
14111,22
14116,32
14118,2
14123,30
14125,31
14130,25
14132,33
14137,41
14139,45
14144,4
14146,16
14151,2
14153,21
14158,9
14160,42
14165,25
14167,10
14172,9
14174,17
14179,20
14181,4
14186,9
14188,25
14193,25
14195,39
14200,16
14202,29
14207,13
14209,34
14214,12
14216,31
14221,20
14223,30
14228,35
14230,20
14235,19
14237,45
14242,21
14244,24
14249,4
14251,7
14256,4
14258,39
14263,33
14265,34
14270,5
14272,40
14277,7
14279,9
14284,9
14286,30
14291,7
14293,9
14298,9
14300,34
14305,41
14307,44
14312,23
14314,17
14319,47
14321,23
14326,14
14328,4
14333,24
14335,4
14340,20
14342,36
14347,40
14349,39
14354,32
14356,32
14361,32
14363,40
14368,48
14370,0
14375,30
14377,3
14382,39
14384,29
14389,35
14391,43
14396,25
14398,4
14403,1
14405,33
14410,15
14412,1
14417,25
14419,4
14424,44
14426,9
14431,2
14433,36
14438,13
14440,13
14445,16
14447,20
14452,2
14454,45
14459,4
14461,34
14466,0
14468,30
14473,49
14475,2
14480,4
14482,13
14487,20
14489,3
14494,23
14496,40
14501,30
14503,1
14508,35
14510,13
14515,21
14517,29
14522,15
14524,4
14529,13
14531,4
14536,11
14538,28
14543,13
14545,15
14550,30
14552,4
14557,41
14559,31
14564,21
14566,0
14571,8
14573,10
14578,38
14580,16
14585,4
14587,33
14592,49
14594,7
14599,2
14601,21
14606,13
14608,13
14613,12
14615,13
14620,2
14622,26
14627,41
14629,6
14634,13
14636,38
14641,13
14643,16
14648,9
14650,48
14655,4
14657,9
14662,4
14664,5
14669,9
14671,6
14676,49
14678,9
14683,37
14685,19
14690,4
14692,35
14697,9
14699,12
14704,49
14706,21
14711,3
14713,23
14718,49
14720,30
14725,42
14727,1
14732,5
14734,3
14739,21
14741,31
14746,11
14748,7
14753,34
14755,48
14760,46
14762,17
14767,29
14769,44
14774,4
14776,21
14781,9
14783,8
14788,15
14790,38
14795,32
14797,21
14802,30
14804,28
14809,48
14811,37
14816,16
14818,29
14823,4
14825,20
14830,9
14832,2
14837,4
14839,4
14844,26
14846,27
14851,9
14853,29
14858,34
14860,48
14865,43
14867,46
14872,46
14874,9
14879,0
14881,9
14886,4
14888,32
14893,42
14895,17
14900,40
14902,9
14907,45
14909,24
14914,48
14916,16
14921,46
14923,4
14928,17
14930,13
14935,13
14937,25
14942,9
14944,49
14949,8
14951,13
14956,2
14958,45
14963,13
14965,34
14970,4
14972,39
14977,42
14979,24
14984,13
14986,30
14991,44
14993,19
14998,7
15000,21
15005,9
15007,9
15012,43
15014,30
15019,5
15021,30
15026,4
15028,19
15033,46
15035,25
15040,25
15042,27
15047,47
15049,12
15054,13
15056,9
15061,21
15063,2
15068,9
15070,29
15075,9
15077,40
15082,39
15084,21
15089,15
15091,21
15096,7
15098,21
15103,4
15105,48
15110,36
15112,4
15117,25
15119,30
15124,35
15126,4
15131,31
15133,14
15138,9
15140,27
15145,3
15147,49
15152,4
15154,30
15159,1
15161,0
15166,2
15168,29
15173,18
15175,36
15180,9
15182,48
15187,21
15189,9
15194,45
15196,10
15201,4
15203,8
15208,1
15210,1
15215,33
15217,38
15222,2
15224,2
15229,17
15231,13
15236,2
15238,0
15243,31
15245,41
15250,5
15252,1
15257,48
15259,28
15264,16
15266,1
15271,21
15273,4
15278,7
15280,21
15285,29
15287,5
15292,4
15294,49
15299,9
15301,44
15306,10
15308,40
15313,42
15315,2
15320,21
15322,3
15327,4
15329,33
15334,11
15336,48
15341,27
15343,20
15348,38
15350,30
15355,7
15357,21
15362,4
15364,4
15369,46
15371,16
15376,21
15378,40
15383,23
15385,21
15390,42
15392,21
15397,39
15399,2
15404,9
15406,30
15411,39
15413,41
15418,28
15420,32
15425,42
15427,38
15432,36
15434,5
15439,9
15441,4
15446,48
15448,17
15453,13
15455,0
15460,15
15462,14
15467,2
15469,19
15474,18
15476,31
15481,15
15483,4
15488,17
15490,48
15495,46
15497,34
15502,32
15504,21
15509,4
15511,39
15516,5
15518,48
15523,47
15525,43
15530,29
15532,41
15537,10
15539,37
15544,19
15546,47
15551,32
15553,9
15558,23
15560,47
15565,21
15567,21
15572,18
15574,25
15579,14
15581,16
15586,39
15588,5
15593,10
15595,5
15600,23
15602,9
15607,4
15609,21
15614,4
15616,9
15621,16
15623,45
15628,9
15630,39
15635,26
15637,28
15642,24
15644,32
15649,13
15651,48
15656,44
15658,49
15663,2
15665,22
15670,7
15672,13
15677,7
15679,21
15684,7
15686,13
15691,9
15693,9
15698,20
15700,0
15705,36
15707,32
15712,21
15714,48
15719,43
15721,12
15726,4
15728,43
15733,47
15735,2
15740,6
15742,6
15747,40
15749,48
15754,4
15756,9
15761,18
15763,21
15768,22
15770,7
15775,30
15777,37
15782,29
15784,1
15789,40
15791,48
15796,9
15798,9
15803,9
15805,24
15810,9
15812,47
15817,4
15819,28
15824,30
15826,18
15831,38
15833,40
15838,30
15840,4
15845,4
15847,9
15852,4
15854,4
15859,4
15861,7
15866,23
15868,9
15873,40
15875,21
15880,27
15882,33
15887,9
15889,46
15894,9
15896,9
15901,9
15903,4
15908,12
15910,2
15915,9
15917,46
15922,48
15924,14
15929,10
15931,17
15936,9
15938,19
15943,9
15945,39
15950,40
15952,27
15957,32
15959,8
15964,4
15966,46
15971,24
15973,9
15978,12
15980,32
15985,48
15987,3
15992,34
15994,41
15999,25
16001,7
16006,1
16008,32
16013,2
16015,4
16020,37
16022,9
16027,24
16029,2
16034,1
16036,33
16041,8
16043,27
16048,32
16050,27
16055,29
16057,18
16062,39
16064,41
16069,40
16071,26
16076,41
16078,4
16083,10
16085,39
16090,35
16092,39
16097,40
16099,14
16104,7
16106,11
16111,31
16113,9
16118,4
16120,27
16125,2
16127,19
16132,36
16134,33
16139,32
16141,4
16146,10
16148,43
16153,42
16155,37
16160,9
16162,16
16167,9
16169,28
16174,21
16176,49
16181,0
16183,49
16188,4
16190,4
16195,34
16197,48
16202,30
16204,21
16209,4
16211,35
16216,0
16218,4
16223,0
16225,29
16230,33
16232,1
16237,9
16239,2
16244,4
16246,34
16251,30
16253,26
16258,0
16260,2
16265,16
16267,36
16272,10
16274,38
16279,18
16281,4
16286,19
16288,45
16293,46
16295,4
16300,47
16302,9
16307,46
16309,25
16314,41
16316,6
16321,34
16323,9
16328,13
16330,4
16335,9
16337,11
16342,0
16344,4
16349,4
16351,30
16356,9
16358,9
16363,23
16365,13
16370,35
16372,16
16377,12
16379,17
16384,5
16386,30
16391,9
16393,16
16398,13
16400,9
16405,39
16407,16
16412,4
16414,43
16419,0
16421,49
16426,30
16428,11
16433,35
16435,39
16440,7
16442,25
16447,43
16449,24
16454,9
16456,21
16461,46
16463,32
16468,39
16470,16
16475,46
16477,9
16482,28
16484,9
16489,24
16491,8
16496,9
16498,0
16503,26
16505,15
16510,32
16512,41
16517,15
16519,9
16524,21
16526,4
16531,24
16533,25
16538,32
16540,4
16545,24
16547,21
16552,47
16554,15
16559,9
16561,21
16566,4
16568,2
16573,28
16575,7
16580,4
16582,4
16587,29
16589,9
16594,9
16596,13
16601,11
16603,49
16608,40
16610,0
16615,1
16617,7
16622,46
16624,16
16629,9
16631,43
16636,0
16638,0
16643,33
16645,41
16650,4
16652,9
16657,29
16659,33
16664,25
16666,4
16671,32
16673,13
16678,9
16680,16
16685,21
16687,19
16692,30
16694,31
16699,2
16701,34
16706,48
16708,4
16713,40
16715,5
16720,36
16722,31
16727,1
16729,31
16734,2
16736,38
16741,4
16743,9
16748,41
16750,9
16755,9
16757,2
16762,2
16764,0
16769,4
16771,32
16776,28
16778,42
16783,8
16785,4
16790,31
16792,2
16797,9
16799,37
16804,16
16806,3
16811,11
16813,5
16818,13
16820,4
16825,47
16827,2
16832,1
16834,9
16839,18
16841,47
16846,4
16848,2
16853,21
16855,14
16860,13
16862,49
16867,30
16869,5
16874,25
16876,9
16881,42
16883,21
16888,4
16890,2
16895,4
16897,7
16902,5
16904,40
16909,2
16911,4
16916,16
16918,9
16923,4
16925,36
16930,4
16932,40
16937,31
16939,34
16944,21
16946,46
16951,22
16953,5
16958,40
16960,27
16965,1
16967,12
16972,8
16974,30
16979,9
16981,43
16986,3
16988,0
16993,8
16995,48
17000,24
17002,21
17007,34
17009,3
17014,46
17016,41
17021,30
17023,4
17028,28
17030,2
17035,4
17037,4
17042,9
17044,25
17049,13
17051,31
17056,9
17058,4
17063,4
17065,20
17070,36
17072,17
17077,4
17079,5
17084,4
17086,29
17091,4
17093,43
17098,25
17100,13
17105,15
17107,9
17112,7
17114,1
17119,1
17121,30
17126,9
17128,45
17133,40
17135,37
17140,38
17142,9
17147,9
17149,46
17154,9
17156,0
17161,4
17163,36
17168,49
17170,4
17175,4
17177,4
17182,9
17184,39
17189,12
17191,35
17196,13
17198,4
17203,47
17205,42
17210,6
17212,30
17217,24
17219,10
17224,7
17226,18
17231,4
17233,9
17238,11
17240,21
17245,49
17247,20
17252,42
17254,16
17259,18
17261,47
17266,4
17268,9
17273,28
17275,5
17280,25
17282,7
17287,0
17289,17
17294,7
17296,11
17301,2
17303,9
17308,46
17310,49
17315,9
17317,47
17322,33
17324,17
17329,18
17331,5
17336,21
17338,13
17343,9
17345,30
17350,16
17352,35
17357,4
17359,4
17364,18
17366,48
17371,24
17373,23
17378,31
17380,0
17385,21
17387,28
17392,30
17394,11
17399,16
17401,8
17406,2
17408,9
17413,7
17415,9
17420,48
17422,20
17427,11
17429,46
17434,1
17436,16
17441,21
17443,35
17448,22
17450,9
17455,5
17457,30
17462,9
17464,41
17469,47
17471,6
17476,9
17478,2
17483,15
17485,4
17490,18
17492,2
17497,2
17499,13
17504,6
17506,13
17511,4
17513,3
17518,1
17520,36
17525,5
17527,10
17532,25
17534,45
17539,3
17541,10
17546,46
17548,0
17553,4
17555,3
17560,40
17562,4
17567,3
17569,7
17574,24
17576,32
17581,1
17583,13
17588,31
17590,4
17595,17
17597,16
17602,4
17604,47
17609,32
17611,40
17616,4
17618,18
17623,39
17625,9
17630,14
17632,9
17637,36
17639,5
17644,5
17646,40
17651,9
17653,46
17658,21
17660,38
17665,10
17667,9
17672,9
17674,38
17679,48
17681,14
17686,9
17688,0
17693,9
17695,49
17700,9
17702,40
17707,4
17709,5
17714,2
17716,34
17721,43
17723,9
17728,21
17730,47
17735,35
17737,4
17742,9
17744,4
17749,7
17751,9
17756,4
17758,9
17763,30
17765,10
17770,30
17772,4
17777,9
17779,9
17784,9
17786,1
17791,29
17793,23
17798,25
17800,45
17805,30
17807,39
17812,19
17814,45
17819,37
17821,9
17826,25
17828,4
17833,23
17835,14
17840,4
17842,4
17847,20
17849,7
17854,0
17856,4
17861,25
17863,9
17868,4
17870,9
17875,0
17877,13
17882,13
17884,32
17889,15
17891,23
17896,2
17898,14
17903,12
17905,29
17910,14
17912,30
17917,29
17919,9
17924,11
17926,13
17931,49
17933,47
17938,6
17940,4
17945,23
17947,4
17952,1
17954,29
17959,21
17961,4
17966,0
17968,21
17973,46
17975,11
17980,18
17982,31
17987,4
17989,7
17994,43
17996,9
18001,17
18003,11
18008,10
18010,29
18015,17
18017,9
18022,21
18024,13
18029,49
18031,45
18036,9
18038,9
18043,9
18045,49
18050,4
18052,43
18057,29
18059,16
18064,25
18066,5
18071,27
18073,45
18078,48
18080,48
18085,26
18087,25
18092,45
18094,13
18099,9
18101,13
18106,46
18108,4
18113,24
18115,4
18120,35
18122,5
18127,14
18129,0
18134,9
18136,10
18141,1
18143,16
18148,5
18150,4
18155,13
18157,10
18162,9
18164,9
18169,18
18171,4
18176,34
18178,41
18183,25
18185,14
18190,13
18192,6
18197,48
18199,30
18204,35
18206,47
18211,2
18213,7
18218,9
18220,38
18225,38
18227,9
18232,7
18234,9
18239,9
18241,35
18246,30
18248,3
18253,30
18255,20
18260,42
18262,14
18267,16
18269,2
18274,4
18276,9
18281,29
18283,10
18288,13
18290,4
18295,32
18297,23
18302,49
18304,7
18309,42
18311,25
18316,7
18318,24
18323,29
18325,45
18330,29
18332,9
18337,31
18339,10
18344,2
18346,3
18351,7
18353,14
18358,9
18360,27
18365,30
18367,39
18372,2
18374,9
18379,34
18381,4
18386,24
18388,13
18393,4
18395,36
18400,38
18402,20
18407,3
18409,21
18414,2
18416,4
18421,36
18423,9
18428,29
18430,25
18435,4
18437,16
18442,49
18444,13
18449,25
18451,13
18456,11
18458,49
18463,13
18465,29
18470,10
18472,39
18477,2
18479,13
18484,31
18486,33
18491,2
18493,32
18498,27
18500,40
18505,18
18507,38
18512,35
18514,34
18519,4
18521,16
18526,5
18528,13
18533,49
18535,9
18540,4
18542,32
18547,39
18549,4
18554,4
18556,38
18561,15
18563,29
18568,4
18570,4
18575,11
18577,18
18582,16
18584,9
18589,8
18591,4
18596,40
18598,35
18603,21
18605,0
18610,0
18612,9
18617,0
18619,2
18624,13
18626,3
18631,9
18633,9
18638,4
18640,18
18645,13
18647,46
18652,27
18654,21
18659,37
18661,9
18666,36
18668,30
18673,36
18675,21
18680,40
18682,17
18687,2
18689,3
18694,4
18696,9
18701,5
18703,47
18708,4
18710,7
18715,9
18717,40
18722,6
18724,9
18729,20
18731,6
18736,24
18738,8
18743,8
18745,32
18750,14
18752,31
18757,4
18759,9
18764,16
18766,10
18771,4
18773,9
18778,4
18780,14
18785,0
18787,44
18792,3
18794,38
18799,27
18801,48
18806,9
18808,19
18813,30
18815,33
18820,10
18822,38
18827,38
18829,4
18834,2
18836,10
18841,35
18843,25
18848,2
18850,2
18855,25
18857,24
18862,5
18864,4
18869,9
18871,4
18876,5
18878,19
18883,8
18885,3
18890,27
18892,43
18897,3
18899,4
18904,16
18906,9
18911,16
18913,9
18918,17
18920,19
18925,49
18927,46
18932,46
18934,3
18939,2
18941,46
18946,49
18948,4
18953,9
18955,45
18960,44
18962,2
18967,41
18969,7
18974,46
18976,35
18981,5
18983,20
18988,14
18990,21
18995,46
18997,38
19002,30
19004,18
19009,26
19011,2
19016,39
19018,47
19023,2
19025,42
19030,30
19032,2
19037,21
19039,9
19044,13
19046,1
19051,4
19053,9
19058,4
19060,15
19065,38
19067,49
19072,0
19074,49
19079,10
19081,4
19086,7
19088,13
19093,21
19095,47
19100,36
19102,4
19107,34
19109,9
19114,32
19116,13
19121,13
19123,37
19128,49
19130,48
19135,21
19137,3
19142,9
19144,9
19149,32
19151,9
19156,7
19158,43
19163,25
19165,42
19170,10
19172,11
19177,19
19179,0
19184,9
19186,1
19191,3
19193,6
19198,24
19200,39
19205,4
19207,4
19212,3
19214,47
19219,19
19221,37
19226,1
19228,28
19233,38
19235,2
19240,7
19242,9
19247,39
19249,39
19254,16
19256,38
19261,9
19263,42
19268,43
19270,4
19275,4
19277,30
19282,4
19284,46
19289,32
19291,28
19296,40
19298,47
19303,4
19305,3
19310,40
19312,31
19317,43
19319,9
19324,21
19326,20
19331,4
19333,9
19338,49
19340,0
19345,13
19347,2
19352,49
19354,5
19359,9
19361,17
19366,40
19368,36
19373,19
19375,29
19380,4
19382,4
19387,11
19389,6
19394,4
19396,4
19401,0
19403,5
19408,4
19410,7
19415,25
19417,48
19422,47
19424,30
19429,8
19431,41
19436,34
19438,2
19443,47
19445,4
19450,13
19452,45
19457,31
19459,10
19464,9
19466,4
19471,31
19473,13
19478,0
19480,1
19485,9
19487,7
19492,2
19494,29
19499,41
19501,38
19506,4
19508,14
19513,18
19515,39
19520,18
19522,21
19527,14
19529,28
19534,9
